Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Age_Group,Location
S081,UX303,,116,46.74,25-34,Bangalore
S081,UX303,,57,77.9,25-34,Bangalore
S081,WD404,,67,37.07,25-34,Bangalore
S082,WD404,2024-08-01,153,47.14,25-34,Bangalore
S082,WD404,2024-12-03,145,22.07,25-34,Bangalore
S082,PY202,2024-02-02,62,39.72,25-34,Bangalore
S082,DM101,,104,18.32,25-34,Bangalore
S082,PY202,2024-07-01,78,43.95,25-34,Bangalore
S083,DM101,,160,75.19,25-34,Mumbai
S083,PY202,2024-02-03,63,88.25,25-34,Mumbai
S083,UX303,2024-08-02,13,29.06,25-34,Mumbai
S084,DM101,2024-02-03,72,72.61,25-34,Kolkata
S084,PY202,,71,59.69,25-34,Kolkata
S084,UX303,,129,58.03,25-34,Kolkata
S084,UX303,2024-09-02,76,42.37,25-34,Kolkata
S084,WD404,,35,82.25,25-34,Kolkata
S084,WD404,2024-10-02,62,43.36,25-34,Kolkata
S085,DM101,,66,76.71,18-24,Delhi
S085,DM101,2024-03-02,151,94.13,18-24,Delhi
S085,WD404,2024-07-02,49,27.66,18-24,Delhi
S085,PY202,,155,85.0,18-24,Delhi
S085,WD404,2024-11-03,177,94.91,18-24,Delhi
S085,UX303,2024-02-02,135,96.99,18-24,Delhi
S085,WD404,,53,75.95,18-24,Delhi
S085,UX303,,45,74.83,18-24,Delhi
S085,WD404,,148,99.13,18-24,Delhi
S086,DM101,2024-10-01,22,78.79,18-24,Chennai
S086,WD404,,171,30.83,18-24,Chennai
S086,PY202,2024-02-01,65,55.52,18-24,Chennai
S087,DM101,,173,70.01,25-34,Delhi
S087,WD404,,134,11.42,25-34,Delhi
S087,WD404,2024-02-01,14,57.65,25-34,Delhi
S087,UX303,2024-09-03,83,11.54,25-34,Delhi
S087,WD404,,37,92.62,25-34,Delhi
S087,PY202,,59,65.78,25-34,Delhi
S087,UX303,,78,81.54,25-34,Delhi
S087,DM101,,113,51.31,25-34,Delhi
S088,PY202,2024-08-02,30,68.84,18-24,Kolkata
S088,DM101,2024-12-01,113,44.13,18-24,Kolkata
S088,WD404,2024-08-01,173,10.85,18-24,Kolkata
S088,PY202,2024-11-01,137,86.08,18-24,Kolkata
S088,UX303,,34,90.53,18-24,Kolkata
S088,DM101,,64,91.11,18-24,Kolkata
S089,UX303,2024-06-01,29,71.6,18-24,Chennai
S089,UX303,2024-10-03,154,69.23,18-24,Chennai
S089,PY202,2024-10-02,14,96.53,18-24,Chennai
S089,PY202,,29,36.93,18-24,Chennai
S089,PY202,,109,70.93,18-24,Chennai
S089,UX303,,45,81.14,18-24,Chennai
S089,DM101,2024-05-03,98,14.83,18-24,Chennai
S089,WD404,,29,40.65,18-24,Chennai
S089,WD404,2024-11-02,17,67.07,18-24,Chennai
S089,WD404,2024-03-03,68,42.02,18-24,Chennai
S090,WD404,,159,69.46,25-34,Kolkata
S090,DM101,,85,81.82,25-34,Kolkata
S090,DM101,2024-11-01,78,23.88,25-34,Kolkata
S090,PY202,,91,42.46,25-34,Kolkata
S090,DM101,2024-01-01,88,50.03,25-34,Kolkata
S090,UX303,,43,17.86,25-34,Kolkata
S090,WD404,,152,59.93,25-34,Kolkata
S090,WD404,,16,18.07,25-34,Kolkata
S090,DM101,,163,80.6,25-34,Kolkata
S091,DM101,2024-07-02,115,44.9,25-34,Bangalore
S091,DM101,2024-12-03,72,61.48,25-34,Bangalore
S091,PY202,,107,25.26,25-34,Bangalore
S091,UX303,2024-08-02,78,54.38,25-34,Bangalore
S091,DM101,,121,34.84,25-34,Bangalore
S091,UX303,2024-02-03,29,42.5,25-34,Bangalore
S091,PY202,,136,63.44,25-34,Bangalore
S091,PY202,,37,22.19,25-34,Bangalore
S091,DM101,,95,85.75,25-34,Bangalore
S092,UX303,,95,48.76,18-24,Chennai
S092,PY202,2024-08-02,92,64.29,18-24,Chennai
S092,PY202,2024-02-03,90,25.99,18-24,Chennai
S092,WD404,2024-10-02,84,76.14,18-24,Chennai
S092,WD404,,72,39.33,18-24,Chennai
S092,UX303,,103,20.25,18-24,Chennai
S092,PY202,,149,26.19,18-24,Chennai
S092,DM101,,63,49.46,18-24,Chennai
S092,UX303,,27,83.71,18-24,Chennai
S093,WD404,,172,37.25,18-24,Bangalore
S093,UX303,,49,74.37,18-24,Bangalore
S093,WD404,2024-10-01,124,99.16,18-24,Bangalore
S093,WD404,,112,58.09,18-24,Bangalore
S093,WD404,2024-10-03,19,81.16,18-24,Bangalore
S093,UX303,,147,63.44,18-24,Bangalore
S093,DM101,,73,69.18,18-24,Bangalore
S093,UX303,,175,65.14,18-24,Bangalore
S093,WD404,2024-12-02,120,19.54,18-24,Bangalore
S094,UX303,,140,77.22,18-24,Delhi
S094,PY202,,105,45.2,18-24,Delhi
S094,PY202,,16,53.45,18-24,Delhi
S094,UX303,,31,20.45,18-24,Delhi
S095,UX303,2024-09-02,97,50.98,18-24,Delhi
S095,PY202,2024-07-03,133,41.35,18-24,Delhi
S095,DM101,,125,38.7,18-24,Delhi
S095,UX303,2024-06-01,39,12.03,18-24,Delhi
S095,UX303,,37,70.94,18-24,Delhi
S096,PY202,2024-07-03,54,59.67,25-34,Chennai
S096,UX303,2024-12-03,119,96.26,25-34,Chennai
S096,PY202,,171,26.6,25-34,Chennai
S096,WD404,,17,76.36,25-34,Chennai
S096,PY202,,161,48.66,25-34,Chennai
S097,PY202,,81,77.71,25-34,Chennai
S097,DM101,,36,81.96,25-34,Chennai
S097,PY202,,93,27.74,25-34,Chennai
S098,UX303,,135,57.49,18-24,Kolkata
S098,UX303,,109,65.02,18-24,Kolkata
S098,DM101,,100,86.1,18-24,Kolkata
S098,PY202,,86,92.68,18-24,Kolkata
S099,PY202,2024-10-02,40,31.47,18-24,Kolkata
S099,DM101,,105,72.41,18-24,Kolkata
S099,WD404,,162,22.41,18-24,Kolkata
S099,WD404,,57,53.8,18-24,Kolkata
S100,PY202,2024-03-03,83,22.63,18-24,Bangalore
S100,UX303,,168,14.83,18-24,Bangalore
S100,UX303,2024-02-01,134,22.29,18-24,Bangalore
S100,WD404,2024-12-03,139,68.78,18-24,Bangalore
S100,WD404,,135,47.41,18-24,Bangalore
